lat,lon,mask
75,-30,0
75,-29,0
75,-28,0
75,-27,0
75,-26,0
75,-25,0
75,-24,0
75,-23,0
75,-22,0
75,-21,0
75,-20,0
75,-19,0
75,-18,0
75,-17,0
75,-16,1
75,-15,1
75,-14,1
75,-13,1
75,-12,1
75,-11,1
75,-10,1
75,-9,1
75,-8,1
75,-7,1
75,-6,1
75,-5,1
75,-4,1
75,-3,1
75,-2,1
75,-1,1
75,0,1
75,1,1
75,2,1
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,8,1
75,9,1
75,10,1
75,11,1
75,12,1
75,13,1
75,14,1
75,15,1
75,16,1
75,17,1
75,18,1
75,19,1
75,20,1
75,21,1
75,22,1
75,23,1
75,24,1
75,25,1
75,26,1
75,27,1
75,28,1
75,29,1
75,30,1
75,31,1
75,32,1
75,33,1
75,34,1
75,35,1
75,36,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,1
75,47,1
75,48,1
75,49,1
75,50,1
75,51,1
75,52,1
75,53,1
75,54,0
75,55,0
75,56,0
75,57,0
75,58,0
75,59,0
75,60,0
75,61,0
75,62,0
75,63,0
75,64,0
75,65,1
75,66,1
75,67,1
75,68,1
75,69,1
75,70,1
75,71,1
75,72,1
75,73,1
75,74,1
75,75,1
75,76,1
75,77,1
75,78,1
75,79,1
75,80,1
75,81,1
75,82,1
75,83,1
75,84,0
75,85,0
75,86,0
75,87,0
75,88,0
75,89,0
75,90,0
75,91,0
75,92,0
75,93,0
75,94,0
75,95,0
75,96,0
75,97,0
75,98,0
75,99,0
75,100,0
75,101,0
75,102,0
75,103,0
75,104,0
75,105,0
75,106,0
75,107,0
75,108,0
75,109,0
75,110,0
75,111,0
75,112,0
75,113,0
75,114,0
75,115,0
75,116,0
75,117,1
75,118,1
75,119,1
75,120,1
75,121,1
75,122,1
75,123,1
75,124,1
75,125,1
75,126,1
75,127,1
75,128,1
75,129,1
75,130,1
75,131,1
75,132,1
75,133,1
75,134,1
75,135,0
75,136,0
75,137,0
75,138,0
75,139,0
75,140,0
75,141,0
75,142,0
75,143,0
75,144,0
75,145,0
75,146,0
75,147,0
75,148,0
75,149,0
75,150,0
75,151,0
75,152,0
75,153,0
75,154,1
75,155,1
75,156,1
75,157,1
75,158,1
75,159,1
75,160,1
75,161,1
75,162,1
75,163,1
75,164,1
75,165,1
75,166,1
75,167,1
75,168,1
75,169,1
75,170,1
75,171,1
75,172,1
75,173,1
75,174,1
75,175,1
75,176,1
75,177,1
75,178,1
75,179,1
75,180,1
74,-180,1
74,-179,1
74,-178,1
74,-177,1
74,-176,1
74,-175,1
74,-174,1
74,-173,1
74,-172,1
74,-171,1
74,-170,1
74,-169,1
74,-168,1
74,-167,1
74,-166,1
74,-165,1
74,-164,1
74,-163,1
74,-162,1
74,-161,1
74,-160,1
74,-159,1
74,-158,1
74,-157,1
74,-156,1
74,-155,1
74,-154,1
74,-153,1
74,-152,1
74,-151,1
74,-150,1
74,-149,1
74,-148,1
74,-147,1
74,-146,1
74,-145,1
74,-144,1
74,-143,1
74,-142,1
74,-141,1
74,-140,1
74,-139,1
74,-138,1
74,-137,1
74,-136,1
74,-135,1
74,-134,1
74,-133,1
74,-132,1
74,-131,1
74,-130,1
74,-129,1
74,-128,1
74,-127,0
74,-126,0
74,-125,0
74,-124,0
74,-123,0
74,-122,0
74,-121,0
74,-120,0
74,-119,0
74,-118,0
74,-117,0
74,-116,0
74,-115,0
74,-114,0
74,-113,0
74,-112,0
74,-111,0
74,-110,0
74,-109,0
74,-108,0
74,-107,0
74,-106,0
74,-105,0
74,-104,0
74,-103,0
74,-102,0
74,-101,0
74,-100,0
74,-99,0
74,-98,0
74,-97,0
74,-96,0
74,-95,0
74,-94,0
74,-93,0
74,-92,0
74,-91,0
74,-90,0
74,-89,0
74,-88,0
74,-87,0
74,-86,0
74,-85,0
74,-84,0
74,-83,0
74,-82,0
74,-81,0
74,-80,0
74,-79,0
74,-78,0
74,-77,0
74,-76,0
74,-75,1
74,-74,1
74,-73,1
74,-72,1
74,-71,1
74,-70,1
74,-69,1
74,-68,1
74,-67,1
74,-66,1
74,-65,1
74,-64,1
74,-63,1
74,-62,1
74,-61,1
74,-60,1
74,-59,0
74,-58,0
74,-57,0
74,-56,0
74,-55,0
74,-54,0
74,-53,0
74,-52,0
74,-51,0
74,-50,0
74,-49,0
74,-48,0
74,-47,0
74,-46,0
74,-45,0
74,-44,0
74,-43,0
74,-42,0
74,-41,0
74,-40,0
74,-39,0
74,-38,0
74,-37,0
74,-36,0
74,-35,0
74,-34,0
74,-33,0
74,-32,0
74,-31,0
74,-30,0
74,-29,0
74,-28,0
74,-27,0
74,-26,0
74,-25,0
74,-24,0
74,-23,0
74,-22,0
74,-21,0
74,-20,0
74,-19,0
74,-18,0
74,-17,0
74,-16,1
74,-15,1
74,-14,1
74,-13,1
74,-12,1
74,-11,1
74,-10,1
74,-9,1
74,-8,1
74,-7,1
74,-6,1
74,-5,1
74,-4,1
74,-3,1
74,-2,1
74,-1,1
74,0,1
74,1,1
74,2,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,8,1
74,9,1
74,10,1
74,11,1
74,12,1
74,13,1
74,14,1
74,15,1
74,16,1
74,17,1
74,18,1
74,19,1
74,20,1
74,21,1
74,22,1
74,23,1
74,24,1
74,25,1
74,26,1
74,27,1
74,28,1
74,29,1
74,30,1
74,31,1
74,32,1
74,33,1
74,34,1
74,35,1
74,36,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,43,1
74,44,1
74,45,1
74,46,1
74,47,1
74,48,1
74,49,1
74,50,1
74,51,1
74,52,0
74,53,0
74,54,0
74,55,0
74,56,0
74,57,0
74,58,0
74,59,0
74,60,0
74,61,0
74,62,1
74,63,1
74,64,1
74,65,1
74,66,1
74,67,1
74,68,1
74,69,1
74,70,1
74,71,1
74,72,1
74,73,1
74,74,1
74,75,1
74,76,1
74,77,1
74,78,1
74,79,0
74,80,0
74,81,0
74,82,0
74,83,0
74,84,0
74,85,0
74,86,0
74,87,0
74,88,0
74,89,0
74,90,0
74,91,0
74,92,0
74,93,0
74,94,0
74,95,0
74,96,0
74,97,0
74,98,0
74,99,0
74,100,0
74,101,0
74,102,0
74,103,0
74,104,0
74,105,0
74,106,0
74,107,0
74,108,0
74,109,0
74,110,0
74,111,0
74,112,0
74,113,0
74,114,0
74,115,0
74,116,0
74,117,0
74,118,0
74,119,0
74,120,0
74,121,1
74,122,0
74,123,0
74,124,0
74,125,0
74,126,0
74,127,0
74,128,0
74,129,0
74,130,1
74,131,1
74,132,1
74,133,1
74,134,1
74,135,1
74,136,1
74,137,1
74,138,0
74,139,0
74,140,0
74,141,0
74,142,0
74,143,0
74,144,0
74,145,0
74,146,1
74,147,1
74,148,1
74,149,1
74,150,1
74,151,1
74,152,1
74,153,1
74,154,1
74,155,1
74,156,1
74,157,1
74,158,1
74,159,1
74,160,1
74,161,1
74,162,1
74,163,1
74,164,1
74,165,1
74,166,1
74,167,1
74,168,1
74,169,1
74,170,1
74,171,1
74,172,1
74,173,1
74,174,1
74,175,1
74,176,1
74,177,1
74,178,1
74,179,1
74,180,1
73,-180,1
73,-179,1
73,-178,1
73,-177,1
73,-176,1
73,-175,1
73,-174,1
73,-173,1
73,-172,1
73,-171,1
73,-170,1
73,-169,1
73,-168,1
73,-167,1
73,-166,1
73,-165,1
73,-164,1
73,-163,1
73,-162,1
73,-161,1
73,-160,1
73,-159,1
73,-158,1
73,-157,1
73,-156,1
73,-155,1
73,-154,1
73,-153,1
73,-152,1
73,-151,1
73,-150,1
73,-149,1
73,-148,1
73,-147,1
73,-146,1
73,-145,1
73,-144,1
73,-143,1
73,-142,1
73,-141,1
73,-140,1
73,-139,1
73,-138,1
73,-137,1
73,-136,1
73,-135,1
73,-134,1
73,-133,1
73,-132,1
73,-131,1
73,-130,1
73,-129,1
73,-128,1
73,-127,0
73,-126,0
73,-125,0
73,-124,0
73,-123,0
73,-122,0
73,-121,0
73,-120,0
73,-119,0
73,-118,0
73,-117,0
73,-116,0
73,-115,0
73,-114,0
73,-113,0
73,-112,0
73,-111,0
73,-110,0
73,-109,0
73,-108,0
73,-107,0
73,-106,0
73,-105,0
73,-104,0
73,-103,0
73,-102,0
73,-101,0
73,-100,0
73,-99,0
73,-98,0
73,-97,0
73,-96,0
73,-95,0
73,-94,0
73,-93,0
73,-92,0
73,-91,0
73,-90,0
73,-89,0
73,-88,0
73,-87,0
73,-86,0
73,-85,0
73,-84,0
73,-83,0
73,-82,0
73,-81,0
73,-80,0
73,-79,0
73,-78,0
73,-77,0
73,-76,0
73,-75,0
73,-74,0
73,-73,1
73,-72,1
73,-71,1
73,-70,1
73,-69,1
73,-68,1
73,-67,1
73,-66,1
73,-65,1
73,-64,1
73,-63,1
73,-62,1
73,-61,1
73,-60,1
73,-59,1
73,-58,0
73,-57,0
73,-56,0
73,-55,0
73,-54,0
73,-53,0
73,-52,0
73,-51,0
73,-50,0
73,-49,0
73,-48,0
73,-47,0
73,-46,0
73,-45,0
73,-44,0
73,-43,0
73,-42,0
73,-41,0
73,-40,0
73,-39,0
73,-38,0
73,-37,0
73,-36,0
73,-35,0
73,-34,0
73,-33,0
73,-32,0
73,-31,0
73,-30,0
73,-29,0
73,-28,0
73,-27,0
73,-26,0
73,-25,0
73,-24,0
73,-23,0
73,-22,0
73,-21,0
73,-20,0
73,-19,0
73,-18,1
73,-17,1
73,-16,1
73,-15,1
73,-14,1
73,-13,1
73,-12,1
73,-11,1
73,-10,1
73,-9,1
73,-8,1
73,-7,1
73,-6,1
73,-5,1
73,-4,1
73,-3,1
73,-2,1
73,-1,1
73,0,1
73,1,1
73,2,1
73,3,1
73,4,1
73,5,1
73,6,1
73,7,1
73,8,1
73,9,1
73,10,1
73,11,1
73,12,1
73,13,1
73,14,1
73,15,1
73,16,1
73,17,1
73,18,1
73,19,1
73,20,1
73,21,1
73,22,1
73,23,1
73,24,1
73,25,1
73,26,1
73,27,1
73,28,1
73,29,1
73,30,1
73,31,1
73,32,1
73,33,1
73,34,1
73,35,1
73,36,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,47,1
73,48,1
73,49,1
73,50,0
73,51,0
73,52,0
73,53,0
73,54,0
73,55,0
73,56,0
73,57,0
73,58,0
73,59,0
73,60,1
73,61,1
73,62,1
73,63,1
73,64,1
73,65,1
73,66,1
73,67,0
73,68,0
73,69,0
73,70,0
73,71,0
73,72,0
73,73,0
73,74,0
73,75,0
73,76,0
73,77,0
73,78,0
73,79,0
73,80,0
73,81,0
73,82,0
73,83,0
73,84,0
73,85,0
73,86,0
73,87,0
73,88,0
73,89,0
73,90,0
73,91,0
73,92,0
73,93,0
73,94,0
73,95,0
73,96,0
73,97,0
73,98,0
73,99,0
73,100,0
73,101,0
73,102,0
73,103,0
73,104,0
73,105,0
73,106,0
73,107,0
73,108,0
73,109,0
73,110,0
73,111,0
73,112,0
73,113,0
73,114,0
73,115,0
73,116,0
73,117,0
73,118,0
73,119,0
73,120,0
73,121,0
73,122,0
73,123,0
73,124,0
73,125,0
73,126,0
73,127,0
73,128,0
73,129,0
73,130,0
73,131,0
73,132,0
73,133,1
73,134,1
73,135,1
73,136,1
73,137,1
73,138,0
73,139,0
73,140,0
73,141,0
73,142,0
73,143,0
73,144,0
73,145,0
73,146,0
73,147,0
73,148,0
73,149,0
73,150,1
73,151,1
73,152,1
73,153,1
73,154,1
73,155,1
73,156,1
73,157,1
73,158,1
73,159,1
73,160,1
73,161,1
73,162,1
73,163,1
73,164,1
73,165,1
73,166,1
73,167,1
73,168,1
73,169,1
73,170,1
73,171,1
73,172,1
73,173,1
73,174,1
73,175,1
73,176,1
73,177,1
73,178,1
73,179,1
73,180,1
72,-180,1
72,-179,0
72,-178,0
72,-177,0
72,-176,1
72,-175,1
72,-174,1
72,-173,1
72,-172,1
72,-171,1
72,-170,1
72,-169,1
72,-168,1
72,-167,1
72,-166,1
72,-165,1
72,-164,1
72,-163,1
72,-162,1
72,-161,1
72,-160,1
72,-159,1
72,-158,0
72,-157,0
72,-156,0
72,-155,0
72,-154,1
72,-153,1
72,-152,1
72,-151,1
72,-150,1
72,-149,1
72,-148,1
72,-147,1
72,-146,1
72,-145,1
72,-144,1
72,-143,1
72,-142,1
72,-141,1
72,-140,1
72,-139,1
72,-138,1
72,-137,1
72,-136,1
72,-135,1
72,-134,1
72,-133,1
72,-132,1
72,-131,1
72,-130,1
72,-129,1
72,-128,0
72,-127,0
72,-126,0
72,-125,0
72,-124,0
72,-123,0
72,-122,0
72,-121,0
72,-120,0
72,-119,0
72,-118,0
72,-117,0
72,-116,0
72,-115,0
72,-114,0
72,-113,0
72,-112,0
72,-111,0
72,-110,0
72,-109,0
72,-108,0
72,-107,0
72,-106,0
72,-105,0
72,-104,0
72,-103,0
72,-102,0
72,-101,0
72,-100,0
72,-99,0
72,-98,0
72,-97,0
72,-96,0
72,-95,0
72,-94,0
72,-93,0
72,-92,0
72,-91,0
72,-90,0
72,-89,0
72,-88,0
72,-87,0
72,-86,0
72,-85,0
72,-84,0
72,-83,0
72,-82,0
72,-81,0
72,-80,0
72,-79,0
72,-78,0
72,-77,0
72,-76,0
72,-75,0
72,-74,0
72,-73,0
72,-72,0
72,-71,0
72,-70,0
72,-69,1
72,-68,1
72,-67,1
72,-66,1
72,-65,1
72,-64,1
72,-63,1
72,-62,1
72,-61,1
72,-60,1
72,-59,1
72,-58,0
72,-57,0
72,-56,0
72,-55,0
72,-54,0
72,-53,0
72,-52,0
72,-51,0
72,-50,0
72,-49,0
72,-48,0
72,-47,0
72,-46,0
72,-45,0
72,-44,0
72,-43,0
72,-42,0
72,-41,0
72,-40,0
72,-39,0
72,-38,0
72,-37,0
72,-36,0
72,-35,0
72,-34,0
72,-33,0
72,-32,0
72,-31,0
72,-30,0
72,-29,0
72,-28,0
72,-27,0
72,-26,0
72,-25,0
72,-24,0
72,-23,0
72,-22,0
72,-21,0
72,-20,0
72,-19,1
72,-18,1
72,-17,1
72,-16,1
72,-15,1
72,-14,1
72,-13,1
72,-12,1
72,-11,1
72,-10,1
72,-9,1
72,-8,1
72,-7,1
72,-6,1
72,-5,1
72,-4,1
72,-3,1
72,-2,1
72,-1,1
72,0,1
72,1,1
72,2,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,8,1
72,9,1
72,10,1
72,11,1
72,12,1
72,13,1
72,14,1
72,15,1
72,16,1
72,17,1
72,18,1
72,19,1
72,20,1
72,21,1
72,22,1
72,23,1
72,24,1
72,25,1
72,26,1
72,27,1
72,28,1
72,29,1
72,30,1
72,31,1
72,32,1
72,33,1
72,34,1
72,35,1
72,36,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,1
72,46,1
72,47,1
72,48,1
72,49,0
72,50,0
72,51,0
72,52,0
72,53,0
72,54,0
72,55,0
72,56,0
72,57,0
72,58,0
72,59,1
72,60,1
72,61,1
72,62,1
72,63,1
72,64,1
72,65,1
72,66,0
72,67,0
72,68,0
72,69,0
72,70,0
72,71,0
72,72,0
72,73,0
72,74,0
72,75,0
72,76,0
72,77,0
72,78,0
72,79,0
72,80,0
72,81,0
72,82,0
72,83,0
72,84,0
72,85,0
72,86,0
72,87,0
72,88,0
72,89,0
72,90,0
72,91,0
72,92,0
72,93,0
72,94,0
72,95,0
72,96,0
72,97,0
72,98,0
72,99,0
72,100,0
72,101,0
72,102,0
72,103,0
72,104,0
72,105,0
72,106,0
72,107,0
72,108,0
72,109,0
72,110,0
72,111,0
72,112,0
72,113,0
72,114,0
72,115,0
72,116,0
72,117,0
72,118,0
72,119,0
72,120,0
72,121,0
72,122,0
72,123,0
72,124,0
72,125,0
72,126,0
72,127,0
72,128,0
72,129,0
72,130,0
72,131,0
72,132,0
72,133,0
72,134,0
72,135,0
72,136,0
72,137,0
72,138,0
72,139,0
72,140,0
72,141,0
72,142,0
72,143,0
72,144,0
72,145,0
72,146,0
72,147,0
72,148,0
72,149,0
72,150,0
72,151,0
72,152,0
72,153,0
72,154,1
72,155,1
72,156,1
72,157,1
72,158,1
72,159,1
72,160,1
72,161,1
72,162,1
72,163,1
72,164,1
72,165,1
72,166,1
72,167,1
72,168,1
72,169,1
72,170,1
72,171,1
72,172,1
72,173,1
72,174,1
72,175,1
72,176,1
72,177,1
72,178,1
72,179,1
72,180,1
71,-180,1
71,-179,0
71,-178,0
71,-177,0
71,-176,0
71,-175,0
71,-174,1
71,-173,1
71,-172,1
71,-171,1
71,-170,1
71,-169,1
71,-168,1
71,-167,1
71,-166,1
71,-165,1
71,-164,1
71,-163,0
71,-162,0
71,-161,0
71,-160,0
71,-159,0
71,-158,0
71,-157,0
71,-156,0
71,-155,0
71,-154,0
71,-153,0
71,-152,0
71,-151,0
71,-150,0
71,-149,0
71,-148,0
71,-147,0
71,-146,0
71,-145,0
71,-144,0
71,-143,0
71,-142,1
71,-141,1
71,-140,1
71,-139,1
71,-138,1
71,-137,1
71,-136,1
71,-135,1
71,-134,1
71,-133,1
71,-132,1
71,-131,0
71,-130,0
71,-129,0
71,-128,0
71,-127,0
71,-126,0
71,-125,0
71,-124,0
71,-123,0
71,-122,0
71,-121,0
71,-120,0
71,-119,0
71,-118,0
71,-117,0
71,-116,0
71,-115,0
71,-114,0
71,-113,0
71,-112,0
71,-111,0
71,-110,0
71,-109,0
71,-108,0
71,-107,0
71,-106,0
71,-105,0
71,-104,0
71,-103,0
71,-102,0
71,-101,0
71,-100,0
71,-99,0
71,-98,0
71,-97,0
71,-96,0
71,-95,0
71,-94,0
71,-93,0
71,-92,0
71,-91,0
71,-90,0
71,-89,0
71,-88,0
71,-87,0
71,-86,0
71,-85,0
71,-84,0
71,-83,0
71,-82,0
71,-81,0
71,-80,0
71,-79,0
71,-78,0
71,-77,0
71,-76,0
71,-75,0
71,-74,0
71,-73,0
71,-72,0
71,-71,0
71,-70,0
71,-69,0
71,-68,0
71,-67,0
71,-66,0
71,-65,1
71,-64,1
71,-63,1
71,-62,1
71,-61,1
71,-60,1
71,-59,1
71,-58,1
71,-57,0
71,-56,0
71,-55,0
71,-54,0
71,-53,0
71,-52,0
71,-51,0
71,-50,0
71,-49,0
71,-48,0
71,-47,0
71,-46,0
71,-45,0
71,-44,0
71,-43,0
71,-42,0
71,-41,0
71,-40,0
71,-39,0
71,-38,0
71,-37,0
71,-36,0
71,-35,0
71,-34,0
71,-33,0
71,-32,0
71,-31,0
71,-30,0
71,-29,0
71,-28,0
71,-27,0
71,-26,0
71,-25,0
71,-24,0
71,-23,0
71,-22,0
71,-21,0
71,-20,0
71,-19,0
71,-18,1
71,-17,1
71,-16,1
71,-15,1
71,-14,1
71,-13,1
71,-12,1
71,-11,1
71,-10,1
71,-9,1
71,-8,1
71,-7,1
71,-6,1
71,-5,1
71,-4,1
71,-3,1
71,-2,1
71,-1,1
71,0,1
71,1,1
71,2,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,8,1
71,9,1
71,10,1
71,11,1
71,12,1
71,13,1
71,14,1
71,15,1
71,16,1
71,17,1
71,18,1
71,19,1
71,20,0
71,21,0
71,22,0
71,23,0
71,24,0
71,25,0
71,26,0
71,27,0
71,28,0
71,29,0
71,30,0
71,31,0
71,32,0
71,33,0
71,34,1
71,35,1
71,36,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,43,1
71,44,1
71,45,1
71,46,1
71,47,1
71,48,1
71,49,1
71,50,0
71,51,0
71,52,0
71,53,0
71,54,0
71,55,0
71,56,0
71,57,0
71,58,0
71,59,0
71,60,0
71,61,0
71,62,1
71,63,1
71,64,0
71,65,0
71,66,0
71,67,0
71,68,0
71,69,0
71,70,0
71,71,0
71,72,0
71,73,0
71,74,0
71,75,0
71,76,0
71,77,0
71,78,0
71,79,0
71,80,0
71,81,0
71,82,0
71,83,0
71,84,0
71,85,0
71,86,0
71,87,0
71,88,0
71,89,0
71,90,0
71,91,0
71,92,0
71,93,0
71,94,0
71,95,0
71,96,0
71,97,0
71,98,0
71,99,0
71,100,0
71,101,0
71,102,0
71,103,0
71,104,0
71,105,0
71,106,0
71,107,0
71,108,0
71,109,0
71,110,0
71,111,0
71,112,0
71,113,0
71,114,0
71,115,0
71,116,0
71,117,0
71,118,0
71,119,0
71,120,0
71,121,0
71,122,0
71,123,0
71,124,0
71,125,0
71,126,0
71,127,0
71,128,0
71,129,0
71,130,0
71,131,0
71,132,0
71,133,0
71,134,0
71,135,0
71,136,0
71,137,0
71,138,0
71,139,0
71,140,0
71,141,0
71,142,0
71,143,0
71,144,0
71,145,0
71,146,0
71,147,0
71,148,0
71,149,0
71,150,0
71,151,0
71,152,0
71,153,0
71,154,0
71,155,0
71,156,0
71,157,0
71,158,0
71,159,0
71,160,0
71,161,0
71,162,0
71,163,1
71,164,1
71,165,1
71,166,1
71,167,1
71,168,1
71,169,1
71,170,0
71,171,0
71,172,1
71,173,1
71,174,1
71,175,1
71,176,1
71,177,1
71,178,1
71,179,1
71,180,1
70,-180,0
70,-179,1
70,-178,1
70,-177,1
70,-176,1
70,-175,1
70,-174,1
70,-173,1
70,-172,1
70,-171,1
70,-170,1
70,-169,1
70,-168,1
70,-167,1
70,-166,1
70,-165,0
70,-164,0
70,-163,0
70,-162,0
70,-161,0
70,-160,0
70,-159,0
70,-158,0
70,-157,0
70,-156,0
70,-155,0
70,-154,0
70,-153,0
70,-152,0
70,-151,0
70,-150,0
70,-149,0
70,-148,0
70,-147,0
70,-146,0
70,-145,0
70,-144,0
70,-143,0
70,-142,0
70,-141,0
70,-140,0
70,-139,0
70,-138,0
70,-137,0
70,-136,0
70,-135,0
70,-134,0
70,-133,0
70,-132,0
70,-131,0
70,-130,0
70,-129,0
70,-128,0
70,-127,0
70,-126,0
70,-125,0
70,-124,0
70,-123,0
70,-122,0
70,-121,0
70,-120,0
70,-119,0
70,-118,0
70,-117,0
70,-116,0
70,-115,0
70,-114,0
70,-113,0
70,-112,0
70,-111,0
70,-110,0
70,-109,0
70,-108,0
70,-107,0
70,-106,0
70,-105,0
70,-104,0
70,-103,0
70,-102,0
70,-101,0
70,-100,0
70,-99,0
70,-98,0
70,-97,0
70,-96,0
70,-95,0
70,-94,0
70,-93,0
70,-92,0
70,-91,0
70,-90,0
70,-89,0
70,-88,0
70,-87,0
70,-86,0
70,-85,0
70,-84,0
70,-83,0
70,-82,0
70,-81,0
70,-80,0
70,-79,0
70,-78,0
70,-77,0
70,-76,0
70,-75,0
70,-74,0
70,-73,0
70,-72,0
70,-71,0
70,-70,0
70,-69,0
70,-68,0
70,-67,0
70,-66,0
70,-65,0
70,-64,1
70,-63,1
70,-62,1
70,-61,1
70,-60,1
70,-59,1
70,-58,1
70,-57,0
70,-56,0
70,-55,0
70,-54,0
70,-53,0
70,-52,0
70,-51,0
70,-50,0
70,-49,0
70,-48,0
70,-47,0
70,-46,0
70,-45,0
70,-44,0
70,-43,0
70,-42,0
70,-41,0
70,-40,0
70,-39,0
70,-38,0
70,-37,0
70,-36,0
70,-35,0
70,-34,0
70,-33,0
70,-32,0
70,-31,0
70,-30,0
70,-29,0
70,-28,0
70,-27,0
70,-26,0
70,-25,0
70,-24,0
70,-23,0
70,-22,0
70,-21,0
70,-20,0
70,-19,1
70,-18,1
70,-17,1
70,-16,1
70,-15,1
70,-14,1
70,-13,1
70,-12,1
70,-11,1
70,-10,1
70,-9,1
70,-8,1
70,-7,1
70,-6,1
70,-5,1
70,-4,1
70,-3,1
70,-2,1
70,-1,1
70,0,1
70,1,1
70,2,1
70,3,1
70,4,1
70,5,1
70,6,1
70,7,1
70,8,1
70,9,1
70,10,1
70,11,1
70,12,1
70,13,1
70,14,1
70,15,1
70,16,1
70,17,0
70,18,0
70,19,0
70,20,0
70,21,0
70,22,0
70,23,0
70,24,0
70,25,0
70,26,0
70,27,0
70,28,0
70,29,0
70,30,0
70,31,0
70,32,0
70,33,0
70,34,0
70,35,0
70,36,0
70,37,0
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,1
70,46,1
70,47,0
70,48,0
70,49,0
70,50,0
70,51,0
70,52,1
70,53,0
70,54,0
70,55,0
70,56,0
70,57,0
70,58,0
70,59,0
70,60,0
70,61,0
70,62,0
70,63,0
70,64,0
70,65,0
70,66,0
70,67,0
70,68,0
70,69,0
70,70,0
70,71,0
70,72,0
70,73,0
70,74,0
70,75,0
70,76,0
70,77,0
70,78,0
70,79,0
70,80,0
70,81,0
70,82,0
70,83,0
70,84,0
70,85,0
70,86,0
70,87,0
70,88,0
70,89,0
70,90,0
70,91,0
70,92,0
70,93,0
70,94,0
70,95,0
70,96,0
70,97,0
70,98,0
70,99,0
70,100,0
70,101,0
70,102,0
70,103,0
70,104,0
70,105,0
70,106,0
70,107,0
70,108,0
70,109,0
70,110,0
70,111,0
70,112,0
70,113,0
70,114,0
70,115,0
70,116,0
70,117,0
70,118,0
70,119,0
70,120,0
70,121,0
70,122,0
70,123,0
70,124,0
70,125,0
70,126,0
70,127,0
70,128,0
70,129,0
70,130,0
70,131,0
70,132,0
70,133,0
70,134,0
70,135,0
70,136,0
70,137,0
70,138,0
70,139,0
70,140,0
70,141,0
70,142,0
70,143,0
70,144,0
70,145,0
70,146,0
70,147,0
70,148,0
70,149,0
70,150,0
70,151,0
70,152,0
70,153,0
70,154,0
70,155,0
70,156,0
70,157,0
70,158,0
70,159,0
70,160,0
70,161,0
70,162,0
70,163,0
70,164,0
70,165,0
70,166,0
70,167,0
70,168,0
70,169,0
70,170,0
70,171,0
70,172,0
70,173,0
70,174,0
70,175,0
70,176,0
70,177,0
70,178,0
70,179,0
70,180,0
69,-180,0
69,-179,0
69,-178,0
69,-177,0
69,-176,0
69,-175,1
69,-174,1
69,-173,1
69,-172,1
69,-171,1
69,-170,1
69,-169,1
69,-168,0
69,-167,0
69,-166,0
69,-165,0
69,-164,0
69,-163,0
69,-162,0
69,-161,0
69,-160,0
69,-159,0
69,-158,0
69,-157,0
69,-156,0
69,-155,0
69,-154,0
69,-153,0
69,-152,0
69,-151,0
69,-150,0
69,-149,0
69,-148,0
69,-147,0
69,-146,0
69,-145,0
69,-144,0
69,-143,0
69,-142,0
69,-141,0
69,-140,0
69,-139,0
69,-138,0
69,-137,0
69,-136,0
69,-135,0
69,-134,0
69,-133,0
69,-132,0
69,-131,0
69,-130,0
69,-129,0
69,-128,0
69,-127,0
69,-126,0
69,-125,0
69,-124,0
69,-123,0
69,-122,0
69,-121,0
69,-120,0
69,-119,0
69,-118,0
69,-117,0
69,-116,0
69,-115,0
69,-114,0
69,-113,0
69,-112,0
69,-111,0
69,-110,0
69,-109,0
69,-108,0
69,-107,0
69,-106,0
69,-105,0
69,-104,0
69,-103,0
69,-102,0
69,-101,0
69,-100,0
69,-99,0
69,-98,0
69,-97,0
69,-96,0
69,-95,0
69,-94,0
69,-93,0
69,-92,0
69,-91,0
69,-90,0
69,-89,0
69,-88,0
69,-87,0
69,-86,0
69,-85,0
69,-84,0
69,-83,0
69,-82,0
69,-81,0
69,-80,0
69,-79,0
69,-78,0
69,-77,0
69,-76,0
69,-75,0
69,-74,0
69,-73,0
69,-72,0
69,-71,0
69,-70,0
69,-69,0
69,-68,0
69,-67,0
69,-66,0
69,-65,0
69,-64,1
69,-63,1
69,-62,1
69,-61,1
69,-60,1
69,-59,1
69,-58,1
69,-57,1
69,-56,0
69,-55,0
69,-54,0
69,-53,0
69,-52,0
69,-51,0
69,-50,0
69,-49,0
69,-48,0
69,-47,0
69,-46,0
69,-45,0
69,-44,0
